# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-058Ni //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3824e+00 3.5000e+00 1.9464e+00 5.6124e-01
#......................................................................../  028-058Ni //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.65302   0.00000   1.31439  10.72650   7.11400   0.00000
#......................................................................../  028-058Ni //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 8.1517e+01
#......................................................................../  028-058Ni //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-058Ni 0.0000e+00  0.0+
#......................................................................../  028-058Ni //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-060Cu              -58.3446    14.6346                   129         32
      gamma  029-060Cu     0.0000                0.0000
    neutron  029-059Cu     8.0714               10.0583
     proton  028-059Ni     7.2890                4.4775
      alpha  027-056Co     2.4249                4.7297
   deuteron  028-058Ni    13.1358               11.2522
  029-059Cu              -56.3577     4.5764                     9         39
      gamma  029-059Cu     0.0000                0.0000
     proton  028-058Ni     7.2890                3.4186
  028-059Ni              -61.1561    10.1572                    75         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
  027-056Co              -56.0398     9.9050                    69         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  028-058Ni              -60.2282     3.3824                     0         34
      gamma  028-058Ni     0.0000                0.0000
  028-058Ni              -60.2282     1.1578                     0         34
      gamma  028-058Ni     0.0000                0.0000
  027-058Co              -59.8466     1.5586                     0         52
      gamma  027-058Co     0.0000                0.0000
  026-055Fe              -57.4806     4.0568                     6         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     2.1471                     0         47
      gamma  025-052Mn     0.0000                0.0000
#......................................................................../  028-058Ni //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
#......................................................................../  028-058Ni //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.3996     5.5199 115.220183                 GL
         M1    10.4729     4.0000   0.790110                 SL
         E2    16.0925     5.3900   1.548205                 SL
         M2    10.4729     4.0000   0.000632                 SL
         E3    16.0925     5.3900   0.001239                 SL
#......................................................................../  028-058Ni //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.8993e-01 6.4257e+00 2.7999e-02 0.0000e+00
 Emean[MeV]            0.0000e+00 5.4786e-01 6.0224e+00 6.5092e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 6.8437e+00 8.1517e+01 8.3954e-02
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.2041e-02 1.3681e+01 5.8279e+01 2.6543e+00 4.0767e-02
 Emean[MeV]            4.4469e+00 1.7796e+00 6.0503e+00 8.7006e+00 3.3865e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          7.7090e-05
                        4  0.3646     0.5000               1.4264 3.8545e-05
                        0  0.0000     0.5000               1.7910 3.8545e-05
 30  1.7789    5.0+                          5.9106e-05
                        6  0.5575     0.5000               1.2214 2.9553e-05
                        5  0.4538     0.5000               1.3251 2.9553e-05
 29  1.7680    0.0-                          1.5895e-04
                        1  0.0622     0.2500               1.7058 3.9737e-05
                        4  0.3646     0.2500               1.4034 3.9737e-05
                       10  0.6702     0.2500               1.0978 3.9737e-05
                       17  1.2490     0.2500               0.5190 3.9737e-05
 28  1.6940    2.0-                          3.7989e-04
                        0  0.0000     0.0714               1.6940 2.7135e-05
                        1  0.0622     0.0714               1.6318 2.7135e-05
                        2  0.2872     0.0714               1.4068 2.7135e-05
                        4  0.3646     0.0714               1.3294 2.7135e-05
                        5  0.4538     0.0714               1.2402 2.7135e-05
                        8  0.5870     0.0714               1.1070 2.7135e-05
                        9  0.6000     0.0714               1.0940 2.7135e-05
                       10  0.6702     0.0714               1.0238 2.7135e-05
                       11  0.7810     0.0714               0.9130 2.7135e-05
                       14  0.9470     0.0714               0.7470 2.7135e-05
                       16  1.0070     0.0714               0.6870 2.7135e-05
                       17  1.2490     0.0714               0.4450 2.7135e-05
                       21  1.4270     0.0714               0.2670 2.7135e-05
                       27  1.6680     0.0714               0.0260 2.7135e-05
 27  1.6680    3.0+                          2.2624e-04
                       11  0.7810     1.0000               0.8870 2.2617e-04
 26  1.6600    1.0-                          3.2795e-04
                        0  0.0000     0.1000               1.6600 3.2795e-05
                        1  0.0622     0.1000               1.5978 3.2795e-05
                        2  0.2872     0.1000               1.3728 3.2795e-05
                        3  0.3358     0.1000               1.3242 3.2795e-05
                        4  0.3646     0.1000               1.2954 3.2795e-05
                        9  0.6000     0.1000               1.0600 3.2795e-05
                       10  0.6702     0.1000               0.9898 3.2795e-05
                       14  0.9470     0.1000               0.7130 3.2795e-05
                       16  1.0070     0.1000               0.6530 3.2795e-05
                       17  1.2490     0.1000               0.4110 3.2795e-05
 25  1.6460    4.0-                          1.9456e-04
                        5  0.4538     0.1250               1.1922 2.4320e-05
                        6  0.5575     0.1250               1.0885 2.4320e-05
                        8  0.5870     0.1250               1.0590 2.4320e-05
                       11  0.7810     0.1250               0.8650 2.4320e-05
                       13  0.9145     0.1250               0.7315 2.4320e-05
                       15  0.9750     0.1250               0.6710 2.4320e-05
                       21  1.4270     0.1250               0.2190 2.4320e-05
                       24  1.6036     0.1250               0.0424 2.4320e-05
 24  1.6036    5.0+                          1.0188e-04
                        6  0.5575     1.0000               1.0461 1.0185e-04
 23  1.5050    3.0-                          3.3116e-04
                        5  0.4538     1.0000               1.0512 3.3112e-04
 22  1.4920    2.0-                          4.9974e-04
                        0  0.0000     0.0769               1.4920 3.8441e-05
                        1  0.0622     0.0769               1.4298 3.8441e-05
                        2  0.2872     0.0769               1.2048 3.8441e-05
                        4  0.3646     0.0769               1.1274 3.8441e-05
                        5  0.4538     0.0769               1.0382 3.8441e-05
                        8  0.5870     0.0769               0.9050 3.8441e-05
                        9  0.6000     0.0769               0.8920 3.8441e-05
                       10  0.6702     0.0769               0.8218 3.8441e-05
                       11  0.7810     0.0769               0.7110 3.8441e-05
                       14  0.9470     0.0769               0.5450 3.8441e-05
                       16  1.0070     0.0769               0.4850 3.8441e-05
                       17  1.2490     0.0769               0.2430 3.8441e-05
                       21  1.4270     0.0769               0.0650 3.8441e-05
 21  1.4270    3.0+                          3.5119e-04
                        0  0.0000     1.0000               1.4270 3.5113e-04
 20  1.4215    3.0-                          3.7810e-04
                        5  0.4538     1.0000               0.9677 3.7805e-04
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          4.9703e-04
                        2  0.2872     1.0000               1.0808 4.9698e-04
 18  1.3330    2.0-                          6.2657e-04
                        0  0.0000     0.0833               1.3330 5.2214e-05
                        1  0.0622     0.0833               1.2708 5.2214e-05
                        2  0.2872     0.0833               1.0458 5.2214e-05
                        4  0.3646     0.0833               0.9684 5.2214e-05
                        5  0.4538     0.0833               0.8792 5.2214e-05
                        8  0.5870     0.0833               0.7460 5.2214e-05
                        9  0.6000     0.0833               0.7330 5.2214e-05
                       10  0.6702     0.0833               0.6628 5.2214e-05
                       11  0.7810     0.0833               0.5520 5.2214e-05
                       14  0.9470     0.0833               0.3860 5.2214e-05
                       16  1.0070     0.0833               0.3260 5.2214e-05
                       17  1.2490     0.0833               0.0840 5.2214e-05
 17  1.2490    1.0+                          6.1621e-04
                        3  0.3358     1.0000               0.9132 6.1605e-04
 16  1.0070    2.0+                          6.7641e-04
                       10  0.6702     1.0000               0.3368 6.7331e-04
 15  0.9750    4.0+                          2.5281e-04
                        6  0.5575     1.0000               0.4175 2.5220e-04
 14  0.9470    2.0+                          7.1469e-04
                        7  0.5710     0.3333               0.3760 2.3823e-04
                        5  0.4538     0.3333               0.4932 2.3823e-04
                        0  0.0000     0.3333               0.9470 2.3823e-04
 13  0.9145    4.0+                          2.7162e-04
                        6  0.5575     0.3293               0.3570 8.9105e-05
                        5  0.4538     0.6707               0.4607 1.8185e-04
 12  0.9040    1.0-                          9.8233e-04
                        0  0.0000     1.0000               0.9040 9.8218e-04
 11  0.7810    3.0+                          9.2803e-04
                        5  0.4538     0.4517               0.3272 4.1710e-04
                        0  0.0000     0.5483               0.7810 5.0863e-04
 10  0.6702    1.0+                          1.6851e-03
                        3  0.3358     0.1230               0.3344 2.0675e-04
                        0  0.0000     0.8770               0.6702 1.4769e-03
  9  0.6000    2.0+                          9.9329e-04
                        0  0.0000     1.0000               0.6000 9.9245e-04
  8  0.5870    3.0+                          8.4395e-04
                        7  0.5710     1.0000               0.0160 8.4395e-04
  7  0.5710    2.0-                          2.9119e-03
                        3  0.3358     0.3333               0.2352 9.7063e-04
                        2  0.2872     0.3333               0.2838 9.7063e-04
                        0  0.0000     0.3333               0.5710 9.7063e-04
  6  0.5575    4.0+                          8.9005e-04
                        5  0.4538     0.3640               0.1037 2.5115e-04
                        3  0.3358     0.0000               0.2217 0.0000e+00
                        2  0.2872     0.1028               0.2703 9.0100e-05
                        0  0.0000     0.5332               0.5575 4.7393e-04
  5  0.4538    3.0+                          2.8621e-03
                        2  0.2872     0.0100               0.1666 2.8273e-05
                        0  0.0000     0.9900               0.4538 2.8280e-03
  4  0.3646    1.0+                          1.3712e-03
                        0  0.0000     1.0000               0.3646 1.3663e-03
  3  0.3358    0.0+                          2.2281e-03
                        1  0.0622     1.0000               0.2736 2.2191e-03
  2  0.2872    2.0+                          2.9331e-03
                        1  0.0622     0.7022               0.2250 2.0232e-03
                        0  0.0000     0.2978               0.2872 8.7013e-04
  1  0.0622    1.0+                          6.0458e-03                       2.0000e-09
                        0  0.0000     1.0000               0.0622 4.9033e-03
  0  0.0000    2.0+                          1.8933e-02                       1.4220e+03
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-059Cu      gamma     proton
 SpcSum[mb]            2.2714e+01 7.3795e-02
 Emean[MeV]            1.7422e+00 4.9391e-01
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-059Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  3.7577    3.5+                          1.3782e-01
                        3  1.3986     0.4001               2.3591 5.5092e-02
                        2  0.9140     0.5999               2.8437 8.2581e-02
 37  3.7418    1.5-                          1.8262e-01
                        5  1.9878     0.0996               1.7540 1.8175e-02
                        2  0.9140     0.3904               2.8278 7.1244e-02
                        1  0.4911     0.3985               3.2507 7.2708e-02
                        0  0.0000     0.1116               3.7418 2.0359e-02
 36  3.7289    2.5+                          2.1171e-01
                        8  2.3239     0.4284               1.4050 9.0681e-02
                        5  1.9878     0.3333               1.7411 7.0545e-02
                        3  1.3986     0.2383               2.3303 5.0406e-02
 35  3.6990    3.5-                          1.2675e-01
                        2  0.9140     1.0000               2.7850 1.2666e-01
 34  3.6540    1.5-                          2.5877e-01
                        5  1.9878     0.1429               1.6662 3.6967e-02
                        6  2.2663     0.1429               1.3877 3.6967e-02
                        8  2.3239     0.1429               1.3301 3.6967e-02
                        9  2.3600     0.1429               1.2940 3.6967e-02
                       25  3.4340     0.1429               0.2200 3.6967e-02
                       27  3.4380     0.1429               0.2160 3.6967e-02
                       32  3.5803     0.1429               0.0737 3.6967e-02
 33  3.6150    1.5-                          2.6780e-01                       2.4000e-14
                        1  0.4911     0.6502               3.1239 1.7399e-01
                        0  0.0000     0.3498               3.6150 9.3584e-02
 32  3.5803    2.5+                          2.8634e-01                       1.7000e-12
                       18  3.0427     0.0306               0.5376 8.7593e-03
                        6  2.2663     0.2312               1.3140 6.6186e-02
                        5  1.9878     0.0986               1.5925 2.8222e-02
                        4  1.8652     0.1088               1.7151 3.1136e-02
                        3  1.3986     0.1395               2.1818 3.9911e-02
                        2  0.9140     0.3403               2.6663 9.7328e-02
                        0  0.0000     0.0511               3.5803 1.4597e-02
 31  3.5781    1.5-                          2.7622e-01
                        4  1.8652     0.3298               1.7129 9.1072e-02
                        2  0.9140     0.3299               2.6641 9.1066e-02
                        0  0.0000     0.3403               3.5781 9.3903e-02
 30  3.5739    2.5-                          2.4222e-01
                        3  1.3986     0.3002               2.1753 7.2683e-02
                        2  0.9140     0.6998               2.6599 1.6940e-01
 29  3.5506    2.5-                          2.4730e-01                       1.0000e-14
                        2  0.9140     0.6501               2.6366 1.6067e-01
                        0  0.0000     0.3499               3.5506 8.6446e-02
 28  3.4478    6.5-                          2.0321e-02
                       11  2.5877     0.1489               0.8600 3.0247e-03
                       10  2.3909     0.8511               1.0569 1.7291e-02
 27  3.4380    0.5+                          2.6959e-01
                        0  0.0000     1.0000               3.4380 2.6920e-01
 26  3.4370    3.5+                          1.9585e-01
                        2  0.9140     0.0833               2.5230 1.6321e-02
                        3  1.3986     0.0833               2.0384 1.6321e-02
                        4  1.8652     0.0833               1.5718 1.6321e-02
                       10  2.3909     0.0833               1.0461 1.6321e-02
                       12  2.6645     0.0833               0.7725 1.6321e-02
                       13  2.7060     0.0833               0.7310 1.6321e-02
                       14  2.7150     0.0833               0.7220 1.6321e-02
                       15  2.9282     0.0833               0.5088 1.6321e-02
                       16  2.9929     0.0833               0.4441 1.6321e-02
                       17  3.0248     0.0833               0.4122 1.6321e-02
                       19  3.1141     0.0833               0.3229 1.6321e-02
                       22  3.3090     0.0833               0.1280 1.6321e-02
 25  3.4340    2.5+                          3.2300e-01
                        2  0.9140     0.6997               2.5200 2.2578e-01
                        0  0.0000     0.3003               3.4340 9.6856e-02
 24  3.3295    5.5-                          4.2983e-02
                       12  2.6645     0.4878               0.6650 2.0958e-02
                       11  2.5877     0.2000               0.7418 8.5933e-03
                        4  1.8652     0.1853               1.4643 7.9641e-03
                        3  1.3986     0.1268               1.9310 5.4490e-03
 23  3.3091    4.5+                          1.1244e-01
                        3  1.3986     0.1250               1.9105 1.4055e-02
                        4  1.8652     0.1250               1.4439 1.4055e-02
                       10  2.3909     0.1250               0.9182 1.4055e-02
                       11  2.5877     0.1250               0.7214 1.4055e-02
                       12  2.6645     0.1250               0.6446 1.4055e-02
                       14  2.7150     0.1250               0.5941 1.4055e-02
                       16  2.9929     0.1250               0.3162 1.4055e-02
                       22  3.3090     0.1250               0.0001 1.4055e-02
 22  3.3090    3.5-                          2.1500e-01
                        3  1.3986     0.2994               1.9104 6.4352e-02
                        2  0.9140     0.4490               2.3950 9.6487e-02
                        0  0.0000     0.2516               3.3090 5.4044e-02
 21  3.1297    1.5-                          3.6767e-01                       6.9000e-15
                        2  0.9140     0.3596               2.2157 1.3217e-01
                        1  0.4911     0.3489               2.6386 1.2821e-01
                        0  0.0000     0.2914               3.1297 1.0706e-01
 20  3.1216    1.5-                          3.6916e-01
                        2  0.9140     0.5000               2.2076 1.8458e-01
                        1  0.4911     0.5000               2.6305 1.8458e-01
 19  3.1141    2.5-                          3.5115e-01                       1.4000e-14
                        1  0.4911     0.2800               2.6230 9.8259e-02
                        0  0.0000     0.7200               3.1141 2.5262e-01
 18  3.0427    4.5+                          1.6058e-01                       8.0000e-13
                       11  2.5877     0.0142               0.4550 2.2850e-03
                        4  1.8652     0.1970               1.1775 3.1629e-02
                        3  1.3986     0.7491               1.6442 1.2024e-01
                        2  0.9140     0.0300               2.1287 4.8094e-03
                        0  0.0000     0.0097               3.0427 1.5631e-03
 17  3.0248    2.5-                          3.6781e-01
                        2  0.9140     0.1498               2.1108 5.5076e-02
                        1  0.4911     0.4001               2.5337 1.4707e-01
                        0  0.0000     0.4501               3.0248 1.6542e-01
 16  2.9929    3.5-                          2.5842e-01
                        5  1.9878     0.0499               1.0051 1.2883e-02
                        2  0.9140     0.5800               2.0789 1.4982e-01
                        0  0.0000     0.3702               2.9929 9.5584e-02
 15  2.9282    2.5-                          3.8569e-01
                        5  1.9878     0.1098               0.9404 4.2326e-02
                        2  0.9140     0.4500               2.0142 1.7350e-01
                        1  0.4911     0.0999               2.4371 3.8516e-02
                        0  0.0000     0.3403               2.9282 1.3115e-01
 14  2.7150    3.5-                          2.9752e-01
                        5  1.9878     0.1513               0.7272 4.5004e-02
                        3  1.3986     0.1992               1.3164 5.9255e-02
                        2  0.9140     0.2804               1.8010 8.3399e-02
                        0  0.0000     0.3691               2.7150 1.0974e-01
 13  2.7060    2.5-                          4.2727e-01
                        3  1.3986     0.1398               1.3075 5.9722e-02
                        2  0.9140     0.5899               1.7920 2.5198e-01
                        1  0.4911     0.2703               2.2149 1.1544e-01
 12  2.6645    4.5-                          2.1510e-01
                        4  1.8652     0.8929               0.7993 1.9199e-01
                        3  1.3986     0.1071               1.2659 2.3033e-02
 11  2.5877    5.5-                          1.0647e-01
                        4  1.8652     0.0119               0.7225 1.2620e-03
                        3  1.3986     0.9881               1.1892 1.0519e-01
 10  2.3909    4.5-                          2.4300e-01
                        3  1.3986     0.0950               0.9924 2.3086e-02
                        2  0.9140     0.9050               1.4769 2.1987e-01
  9  2.3600    1.5+                          7.0200e-01
                        0  0.0000     0.2500               2.3600 1.7550e-01
                        1  0.4911     0.2500               1.8689 1.7550e-01
                        2  0.9140     0.2500               1.4460 1.7550e-01
                        7  2.3181     0.2500               0.0419 1.7550e-01
  8  2.3239    1.5+                          8.0811e-01                       2.5000e-14
                        5  1.9878     0.0000               0.3360 0.0000e+00
                        2  0.9140     0.0999               1.4099 8.0674e-02
                        0  0.0000     0.9001               2.3239 7.2678e-01
  7  2.3181    0.5-                          5.2784e-01
                        1  0.4911     0.1701               1.8270 8.9762e-02
                        0  0.0000     0.8299               2.3181 4.3784e-01
  6  2.2663    1.5+                          8.0909e-01                       2.2000e-13
                        1  0.4911     0.4799               1.7752 3.8818e-01
                        0  0.0000     0.5201               2.2663 4.2057e-01
  5  1.9878    2.5+                          1.0792e+00
                        0  0.0000     1.0000               1.9878 1.0788e+00
  4  1.8652    3.5-                          8.1270e-01
                        3  1.3986     0.1503               0.4667 1.2194e-01
                        2  0.9140     0.5496               0.9512 4.4654e-01
                        0  0.0000     0.3001               1.8652 2.4381e-01
  3  1.3986    3.5-                          1.3932e+00                       4.0000e-13
                        2  0.9140     0.1159               0.4846 1.6130e-01
                        0  0.0000     0.8841               1.3986 1.2315e+00
  2  0.9140    2.5-                          4.2427e+00                       1.1000e-12
                        1  0.4911     0.0099               0.4229 4.1992e-02
                        0  0.0000     0.9901               0.9140 4.1994e+00
  1  0.4911    0.5-                          2.4029e+00                       5.8000e-13
                        0  0.0000     1.0000               0.4911 2.4002e+00
  0  0.0000    1.5-                          1.3997e+01                       8.1500e+01
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-059Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            1.4682e+02 2.2051e-05 1.5158e-11 4.3271e-10
 Emean[MeV]            1.8087e+00 1.4326e-01 7.4267e-01 2.7388e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-059Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.7130    2.5+                          1.4108e+00
                        3  0.8779     1.0000               1.8351 1.4100e+00
 25  2.7050    5.5-                          2.3309e-01                       3.5000e-13
                       12  1.7674     0.1007               0.9376 2.3467e-02
                        6  1.3379     0.8993               1.3671 2.0959e-01
 24  2.6920    2.5+                          1.4467e+00
                        0  0.0000     0.0667               2.6920 9.6449e-02
                        1  0.3394     0.0667               2.3526 9.6449e-02
                        3  0.8779     0.0667               1.8141 9.6449e-02
                        4  1.1888     0.0667               1.5032 9.6449e-02
                        6  1.3379     0.0667               1.3541 9.6449e-02
                        7  1.6797     0.0667               1.0123 9.6449e-02
                        9  1.7347     0.0667               0.9573 9.6449e-02
                       11  1.7461     0.0667               0.9459 9.6449e-02
                       13  1.9479     0.0667               0.7441 9.6449e-02
                       14  2.3300     0.0667               0.3620 9.6449e-02
                       15  2.4150     0.0667               0.2770 9.6449e-02
                       19  2.5355     0.0667               0.1565 9.6449e-02
                       20  2.5534     0.0667               0.1386 9.6449e-02
                       21  2.6271     0.0667               0.0649 9.6449e-02
                       23  2.6814     0.0667               0.0106 9.6449e-02
 23  2.6814    2.5-                          9.9497e-01
                        3  0.8779     0.4317               1.8035 4.2942e-01
                        0  0.0000     0.5683               2.6814 5.6509e-01
 22  2.6400    0.5-                          6.5171e-01
                        2  0.4650     1.0000               2.1750 6.5171e-01
 21  2.6271    3.5-                          7.5695e-01
                        1  0.3394     0.4285               2.2876 3.2420e-01
                        0  0.0000     0.5715               2.6271 4.3232e-01
 20  2.5534    3.5-                          8.0051e-01
                        1  0.3394     1.0000               2.2140 8.0017e-01
 19  2.5355    2.5-                          1.1053e+00
                       10  1.7392     1.0000               0.7963 1.1048e+00
 18  2.5304    4.5-                          4.5803e-01
                        6  1.3379     0.2406               1.1925 1.1020e-01
                        4  1.1888     0.5348               1.3416 2.4489e-01
                        1  0.3394     0.2246               2.1910 1.0284e-01
 17  2.4800    2.5+                          1.8910e+00
                        0  0.0000     0.0909               2.4800 1.7190e-01
                        1  0.3394     0.0909               2.1406 1.7190e-01
