###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-065Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         65
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6991e-01 1.0000e+00 1.9535e+00 3.0109e-01
  029-066Cu              -66.2581     5.8113                    82         32
      gamma  029-066Cu     0.0000                0.0000
  028-063Ni              -65.5123     9.9297                   145         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
      alpha  026-059Fe     2.4249                7.2731
  029-065Cu              -67.2635     0.9699                     0         62
      gamma  029-065Cu     0.0000                0.0000
  028-062Ni              -66.7459     3.0918                     0         47
      gamma  028-062Ni     0.0000                0.0000
  026-059Fe              -60.6642     2.6566                     2         27
      gamma  026-059Fe     0.0000                0.0000
#......................................................................../  029-065Cu //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-067Zn     8.7918     1.5049     1.2127    -2.5794    10.3525     5.9395  -0.097200
  030-066Zn     8.6556     2.5250     1.1155    -0.3107     9.3992     5.0364  -0.222200
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
#......................................................................../  029-065Cu //   1.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.7481     4.1724  55.881931                 GL
         E1    18.8504     6.2678  63.561653                 GL
         M1    10.0947     4.0000   0.649206                 SL
         E2    15.5113     5.3060   1.507207                 SL
         M2    10.0947     4.0000   0.000519                 SL
         E3    15.5113     5.3060   0.001206                 SL
         M1     2.4621     1.5000   0.441667                 SL
#......................................................................../  029-065Cu //   1.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.1817e-05 5.5159e-07 1.1278e-06 0.0000e+00
 Emean[MeV]            0.0000e+00 2.2792e+00 3.6065e+00 6.8241e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3496e-05 1.3510e-05 9.9900e-01
#......................................................................../  029-065Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0903e-11 1.2953e-08 3.8308e-10 1.7128e-10 2.5745e-19
 Emean[MeV]            3.9218e+00 1.8901e+00 4.3502e+00 8.8920e+00 9.5000e-01
#......................................................................../  029-065Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-067Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.8754    2.5-                          2.9479e-14                       1.3000e-13
                       12  1.3636     0.0000               0.5118 0.0000e+00
                        5  0.8148     0.7874               1.0607 2.3207e-14
                        3  0.3935     0.2126               1.4819 6.2661e-15
                        1  0.0933     0.0000               1.7821 0.0000e+00
 29  1.8428    1.5-                          2.7800e-14                       1.7000e-13
                       11  1.1428     0.0985               0.7000 2.7362e-15
                        7  0.8877     0.0518               0.9551 1.4402e-15
                        3  0.3935     0.2901               1.4493 8.0638e-15
                        2  0.1846     0.5181               1.6582 1.4401e-14
                        1  0.0933     0.0415               1.7495 1.1521e-15
 28  1.8079    4.5+                          1.5739e-14                       7.0000e-13
                        8  0.9798     0.1219               0.8280 1.9175e-15
                        5  0.8148     0.1117               0.9931 1.7576e-15
                        4  0.6045     0.5075               1.2034 7.9868e-15
                        0  0.0000     0.2589               1.8079 4.0735e-15
 27  1.8020    0.5+                          2.0965e-14
                        1  0.0933     0.1250               1.7087 2.6207e-15
                        2  0.1846     0.1250               1.6174 2.6207e-15
                        3  0.3935     0.1250               1.4085 2.6207e-15
                        6  0.8709     0.1250               0.9311 2.6207e-15
                        9  0.9900     0.1250               0.8120 2.6207e-15
                       11  1.1428     0.1250               0.6592 2.6207e-15
                       14  1.4461     0.1250               0.3559 2.6207e-15
                       16  1.5435     0.1250               0.2585 2.6207e-15
 26  1.8005    3.5-                          2.6433e-14                       1.2000e-13
                        7  0.8877     0.2702               0.9128 7.1402e-15
                        3  0.3935     0.1801               1.4070 4.7597e-15
                        2  0.1846     0.2391               1.6159 6.3187e-15
                        0  0.0000     0.3106               1.8005 8.2081e-15
 25  1.7832    2.5+                          3.6922e-14                       2.9000e-13
                        8  0.9798     0.0129               0.8033 4.7793e-16
                        3  0.3935     0.0084               1.3896 3.1063e-16
                        2  0.1846     0.0039               1.5986 1.4339e-16
                        1  0.0933     0.9653               1.6898 3.5633e-14
                        0  0.0000     0.0095               1.7832 3.4888e-16
 24  1.7802    2.5+                          3.7061e-14
                        7  0.8877     0.1479               0.8925 5.4804e-15
                        5  0.8148     0.5102               0.9655 1.8906e-14
                        2  0.1846     0.3419               1.5957 1.2666e-14
 23  1.7327    5.5+                          1.0255e-14                       4.8000e-13
                        4  0.6045     1.0000               1.1282 1.0253e-14
 22  1.6868    2.5-                          3.6764e-14                       2.4000e-13
                        3  0.3935     0.3802               1.2933 1.3975e-14
                        2  0.1846     0.2586               1.5022 9.5055e-15
                        0  0.0000     0.3612               1.6868 1.3276e-14
 21  1.6775    0.5+                          2.4643e-14                       1.5000e-13
                        5  0.8148     0.2354               0.8628 5.7952e-15
                        3  0.3935     0.4201               1.2840 1.0350e-14
                        2  0.1846     0.0378               1.4930 9.3144e-16
                        1  0.0933     0.3067               1.5842 7.5549e-15
 20  1.6567    3.5-                          3.1640e-14                       4.2000e-13
                        7  0.8877     0.3279               0.7690 1.0370e-14
                        3  0.3935     0.3803               1.2632 1.2030e-14
                        2  0.1846     0.0885               1.4721 2.8001e-15
                        0  0.0000     0.2033               1.6567 6.4307e-15
 19  1.6430    4.5+                          1.9488e-14
                        5  0.8148     0.5000               0.8282 9.7439e-15
                       15  1.5171     0.5000               0.1259 9.7439e-15
 18  1.6401    6.5+                          5.6860e-15                       8.3000e-13
                        4  0.6045     1.0000               1.0356 5.6845e-15
 17  1.6037    3.5+                          3.6948e-14                       4.2000e-13
                        8  0.9798     0.1526               0.6238 5.6345e-15
                        4  0.6045     0.8474               0.9992 3.1302e-14
 16  1.5435    1.5-                          4.2169e-14                       1.9000e-13
                        3  0.3935     0.0435               1.1500 1.8331e-15
                        2  0.1846     0.3152               1.3589 1.3289e-14
                        1  0.0933     0.0978               1.4502 4.1246e-15
                        0  0.0000     0.5435               1.5435 2.2914e-14
 15  1.5171    4.5-                          3.4802e-14                       2.1000e-13
                        5  0.8148     0.0826               0.7024 2.8728e-15
                        0  0.0000     0.9174               1.5171 3.1920e-14
 14  1.4461    1.5-                          4.7110e-14                       5.0000e-13
                        7  0.8877     0.0902               0.5584 4.2432e-15
                        3  0.3935     0.0315               1.0526 1.4850e-15
                        2  0.1846     0.2387               1.2615 1.1243e-14
                        1  0.0933     0.4504               1.3528 2.1215e-14
                        0  0.0000     0.1892               1.4461 8.9116e-15
 13  1.4070    0.5+                          3.5716e-14
                        1  0.0933     0.1667               1.3137 5.9527e-15
                        2  0.1846     0.1667               1.2224 5.9527e-15
                        3  0.3935     0.1667               1.0135 5.9527e-15
                        6  0.8709     0.1667               0.5361 5.9527e-15
                        9  0.9900     0.1667               0.4170 5.9527e-15
                       11  1.1428     0.1667               0.2642 5.9527e-15
 12  1.3636    2.5-                          5.4633e-14                       1.8000e-13
                        7  0.8877     0.0778               0.4759 4.2461e-15
                        3  0.3935     0.3533               0.9701 1.9298e-14
                        2  0.1846     0.2579               1.1790 1.4088e-14
                        1  0.0933     0.0424               1.2703 2.3162e-15
                        0  0.0000     0.2685               1.3636 1.4668e-14
 11  1.1428    0.5-                          4.8533e-14                       4.2000e-13
                        3  0.3935     0.4496               0.7493 2.1808e-14
                        2  0.1846     0.4587               0.9582 2.2255e-14
                        0  0.0000     0.0917               1.1428 4.4508e-15
 10  1.0600    4.5+                          4.6057e-14
                        5  0.8148     1.0000               0.2452 4.6057e-14
  9  0.9900    0.5-                          5.3227e-14
                        1  0.0933     1.0000               0.8967 5.3227e-14
  8  0.9798    2.5+                          1.2422e-13                       1.5000e-12
                        4  0.6045     0.0395               0.3754 4.8355e-15
                        3  0.3935     0.6490               0.5863 8.0586e-14
                        0  0.0000     0.3115               0.9798 3.8690e-14
  7  0.8877    2.5-                          1.3248e-13                       1.6000e-12
                        3  0.3935     0.2501               0.4942 3.3095e-14
                        2  0.1846     0.0490               0.7031 6.4901e-15
                        1  0.0933     0.2108               0.7944 2.7912e-14
                        0  0.0000     0.4901               0.8877 6.4905e-14
  6  0.8709    1.5-                          9.8426e-14
                        0  0.0000     1.0000               0.8709 9.8389e-14
  5  0.8148    3.5-                          2.0947e-13                       2.0000e-12
                        3  0.3935     0.0070               0.4212 1.4596e-15
                        2  0.1846     0.0509               0.6302 1.0651e-14
                        0  0.0000     0.9421               0.8148 1.9725e-13
  4  0.6045    4.5+                          1.5722e-13                       3.3300e-07
                        0  0.0000     1.0000               0.6045 1.5686e-13
  3  0.3935    1.5-                          3.8236e-13                       2.4000e-12
                        2  0.1846     0.0991               0.2090 3.7546e-14
                        1  0.0933     0.7041               0.3002 2.6818e-13
                        0  0.0000     0.1968               0.3935 7.5104e-14
  2  0.1846    1.5-                          3.7149e-13                       1.0400e-09
                        1  0.0933     0.1335               0.0913 4.5793e-14
                        0  0.0000     0.8665               0.1846 3.1590e-13
  1  0.0933    0.5-                          6.0423e-13                       9.0700e-06
                        0  0.0000     1.0000               0.0933 3.2260e-13
  0  0.0000    2.5-                          1.9559e-12
#......................................................................../  029-065Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-066Zn      gamma      alpha
 SpcSum[mb]            3.5365e-05 1.4669e-14
 Emean[MeV]            1.8091e+00 2.9177e+00
#......................................................................../  029-065Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-066Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  4.1860    3.0-                          3.6724e-08
                        1  1.0392     0.0476               3.1468 1.7488e-09
                        2  1.8728     0.0476               2.3132 1.7488e-09
                        4  2.4510     0.0476               1.7350 1.7488e-09
                        7  2.7656     0.0476               1.4204 1.7488e-09
                        8  2.7802     0.0476               1.4058 1.7488e-09
                       10  2.9381     0.0476               1.2479 1.7488e-09
                       12  3.0777     0.0476               1.1083 1.7488e-09
                       14  3.2126     0.0476               0.9734 1.7488e-09
                       18  3.3314     0.0476               0.8546 1.7488e-09
                       22  3.5072     0.0476               0.6788 1.7488e-09
                       23  3.5236     0.0476               0.6624 1.7488e-09
                       25  3.5764     0.0476               0.6096 1.7488e-09
                       26  3.6707     0.0476               0.5153 1.7488e-09
                       30  3.7316     0.0476               0.4544 1.7488e-09
                       32  3.7382     0.0476               0.4478 1.7488e-09
                       34  3.7530     0.0476               0.4330 1.7488e-09
                       40  3.8824     0.0476               0.3036 1.7488e-09
                       42  3.9247     0.0476               0.2613 1.7488e-09
                       44  3.9690     0.0476               0.2170 1.7488e-09
                       45  4.0050     0.0476               0.1810 1.7488e-09
                       47  4.0192     0.0476               0.1668 1.7488e-09
 53  4.1827    6.0+                          3.8185e-09                       1.5000e-13
                        4  2.4510     1.0000               1.7317 3.8174e-09
 52  4.1190    1.0-                          4.6605e-08
                        1  1.0392     1.0000               3.0798 4.6545e-08
 51  4.1085    3.0-                          4.3015e-08
                        1  1.0392     0.0476               3.0693 2.0483e-09
                        2  1.8728     0.0476               2.2357 2.0483e-09
                        4  2.4510     0.0476               1.6575 2.0483e-09
                        7  2.7656     0.0476               1.3429 2.0483e-09
                        8  2.7802     0.0476               1.3283 2.0483e-09
                       10  2.9381     0.0476               1.1704 2.0483e-09
                       12  3.0777     0.0476               1.0308 2.0483e-09
                       14  3.2126     0.0476               0.8959 2.0483e-09
                       18  3.3314     0.0476               0.7771 2.0483e-09
                       22  3.5072     0.0476               0.6013 2.0483e-09
                       23  3.5236     0.0476               0.5849 2.0483e-09
                       25  3.5764     0.0476               0.5321 2.0483e-09
                       26  3.6707     0.0476               0.4378 2.0483e-09
                       30  3.7316     0.0476               0.3769 2.0483e-09
                       32  3.7382     0.0476               0.3703 2.0483e-09
                       34  3.7530     0.0476               0.3555 2.0483e-09
                       40  3.8824     0.0476               0.2261 2.0483e-09
                       42  3.9247     0.0476               0.1838 2.0483e-09
                       44  3.9690     0.0476               0.1395 2.0483e-09
                       45  4.0050     0.0476               0.1035 2.0483e-09
                       47  4.0192     0.0476               0.0893 2.0483e-09
 50  4.0860    1.0+                          5.0729e-08
                       31  3.7382     0.0011               0.3478 5.4181e-11
                       24  3.5317     0.0027               0.5543 1.3542e-10
                       21  3.4324     0.0008               0.6536 3.8698e-11
                       20  3.4274     0.0045               0.6586 2.2830e-10
                       19  3.3809     0.0023               0.7050 1.1608e-10
                       16  3.2289     0.0092               0.8571 4.6433e-10
                       14  3.2126     0.0102               0.8734 5.1875e-10
                       13  3.1050     0.0290               0.9809 1.4702e-09
                       10  2.9381     0.0469               1.1479 2.3797e-09
                        8  2.7802     0.0024               1.3058 1.1995e-10
                        3  2.3724     0.0146               1.7136 7.4299e-10
                        2  1.8728     0.0786               2.2132 3.9855e-09
                        1  1.0392     0.0341               3.0468 1.7295e-09
                        0  0.0000     0.7637               4.0860 3.8697e-08
 49  4.0810    2.0-                          5.4186e-08
                        1  1.0392     0.0556               3.0418 3.0103e-09
                        2  1.8728     0.0556               2.2082 3.0103e-09
                        8  2.7802     0.0556               1.3008 3.0103e-09
                       10  2.9381     0.0556               1.1429 3.0103e-09
                       14  3.2126     0.0556               0.8684 3.0103e-09
                       16  3.2289     0.0556               0.8521 3.0103e-09
                       18  3.3314     0.0556               0.7496 3.0103e-09
                       22  3.5072     0.0556               0.5738 3.0103e-09
                       23  3.5236     0.0556               0.5574 3.0103e-09
                       26  3.6707     0.0556               0.4103 3.0103e-09
                       27  3.6890     0.0556               0.3920 3.0103e-09
                       29  3.7253     0.0556               0.3557 3.0103e-09
                       30  3.7316     0.0556               0.3494 3.0103e-09
                       31  3.7382     0.0556               0.3428 3.0103e-09
                       36  3.7911     0.0556               0.2899 3.0103e-09
                       40  3.8824     0.0556               0.1986 3.0103e-09
                       42  3.9247     0.0556               0.1563 3.0103e-09
                       47  4.0192     0.0556               0.0618 3.0103e-09
 48  4.0757    6.0-                          5.0397e-09                       2.9800e-11
                       33  3.7470     1.0000               0.3287 5.0247e-09
 47  4.0192    2.0+                          6.8690e-08
                        8  2.7802     1.0000               1.2390 6.8678e-08
 46  4.0117    2.0-                          6.1973e-08
                        1  1.0392     0.0588               2.9725 3.6455e-09
                        2  1.8728     0.0588               2.1389 3.6455e-09
                        8  2.7802     0.0588               1.2315 3.6455e-09
                       10  2.9381     0.0588               1.0736 3.6455e-09
                       14  3.2126     0.0588               0.7991 3.6455e-09
                       16  3.2289     0.0588               0.7828 3.6455e-09
                       18  3.3314     0.0588               0.6803 3.6455e-09
                       22  3.5072     0.0588               0.5045 3.6455e-09
                       23  3.5236     0.0588               0.4881 3.6455e-09
                       26  3.6707     0.0588               0.3410 3.6455e-09
                       27  3.6890     0.0588               0.3227 3.6455e-09
                       29  3.7253     0.0588               0.2864 3.6455e-09
                       30  3.7316     0.0588               0.2801 3.6455e-09
                       31  3.7382     0.0588               0.2735 3.6455e-09
                       36  3.7911     0.0588               0.2206 3.6455e-09
                       40  3.8824     0.0588               0.1293 3.6455e-09
                       42  3.9247     0.0588               0.0870 3.6455e-09
 45  4.0050    4.0+                          3.3015e-08
                        5  2.7036     0.1250               1.3014 4.1269e-09
                        9  2.8267     0.1250               1.1783 4.1269e-09
                       17  3.2412     0.1250               0.7638 4.1269e-09
                       28  3.7094     0.1250               0.2956 4.1269e-09
                       33  3.7470     0.1250               0.2580 4.1269e-09
                       37  3.8064     0.1250               0.1986 4.1269e-09
                       39  3.8740     0.1250               0.1310 4.1269e-09
                       41  3.8983     0.1250               0.1067 4.1269e-09
 44  3.9690    4.0+                          3.5254e-08
                        5  2.7036     0.1250               1.2654 4.4067e-09
                        9  2.8267     0.1250               1.1423 4.4067e-09
                       17  3.2412     0.1250               0.7278 4.4067e-09
                       28  3.7094     0.1250               0.2596 4.4067e-09
                       33  3.7470     0.1250               0.2220 4.4067e-09
                       37  3.8064     0.1250               0.1626 4.4067e-09
                       39  3.8740     0.1250               0.0950 4.4067e-09
                       41  3.8983     0.1250               0.0707 4.4067e-09
 43  3.9460    1.0-                          6.6153e-08
                        0  0.0000     0.0455               3.9460 3.0070e-09
                        1  1.0392     0.0455               2.9068 3.0070e-09
                        2  1.8728     0.0455               2.0732 3.0070e-09
                        3  2.3724     0.0455               1.5736 3.0070e-09
                        8  2.7802     0.0455               1.1658 3.0070e-09
                       10  2.9381     0.0455               1.0079 3.0070e-09
                       11  3.0300     0.0455               0.9160 3.0070e-09
                       13  3.1050     0.0455               0.8410 3.0070e-09
                       14  3.2126     0.0455               0.7334 3.0070e-09
                       16  3.2289     0.0455               0.7171 3.0070e-09
                       18  3.3314     0.0455               0.6146 3.0070e-09
                       22  3.5072     0.0455               0.4388 3.0070e-09
                       23  3.5236     0.0455               0.4224 3.0070e-09
                       24  3.5317     0.0455               0.4143 3.0070e-09
                       26  3.6707     0.0455               0.2753 3.0070e-09
                       27  3.6890     0.0455               0.2570 3.0070e-09
                       29  3.7253     0.0455               0.2207 3.0070e-09
                       31  3.7382     0.0455               0.2078 3.0070e-09
                       36  3.7911     0.0455               0.1549 3.0070e-09
                       38  3.8250     0.0455               0.1210 3.0070e-09
                       40  3.8824     0.0455               0.0636 3.0070e-09
                       42  3.9247     0.0455               0.0213 3.0070e-09
 42  3.9247    2.0+                          8.7487e-08
                        3  2.3724     0.7518               1.5524 6.5759e-08
                        1  1.0392     0.2482               2.8855 2.1699e-08
 41  3.8983    5.0-                          2.7665e-08
                        9  2.8267     1.0000               1.0716 2.7658e-08
 40  3.8824    2.0+                          9.3608e-08
                        3  2.3724     0.0000               1.5101 0.0000e+00
                        2  1.8728     0.6493               2.0097 6.0758e-08
                        1  1.0392     0.3507               2.8432 3.2805e-08
 39  3.8740    4.0-                          4.6663e-08
                        4  2.4510     0.1429               1.4230 6.6662e-09
                        7  2.7656     0.1429               1.1084 6.6662e-09
                       12  3.0777     0.1429               0.7963 6.6662e-09
                       25  3.5764     0.1429               0.2976 6.6662e-09
                       30  3.7316     0.1429               0.1424 6.6662e-09
                       32  3.7382     0.1429               0.1358 6.6662e-09
                       34  3.7530     0.1429               0.1210 6.6662e-09
 38  3.8250    0.0+                          3.0514e-08
                        1  1.0392     1.0000               2.7858 3.0492e-08
 37  3.8064    3.0-                          8.6988e-08
                        1  1.0392     0.0625               2.7672 5.4367e-09
                        2  1.8728     0.0625               1.9336 5.4367e-09
                        4  2.4510     0.0625               1.3554 5.4367e-09
                        7  2.7656     0.0625               1.0408 5.4367e-09
                        8  2.7802     0.0625               1.0262 5.4367e-09
                       10  2.9381     0.0625               0.8683 5.4367e-09
                       12  3.0777     0.0625               0.7287 5.4367e-09
                       14  3.2126     0.0625               0.5938 5.4367e-09
                       18  3.3314     0.0625               0.4750 5.4367e-09
                       22  3.5072     0.0625               0.2992 5.4367e-09
                       23  3.5236     0.0625               0.2828 5.4367e-09
                       25  3.5764     0.0625               0.2300 5.4367e-09
                       26  3.6707     0.0625               0.1357 5.4367e-09
                       30  3.7316     0.0625               0.0748 5.4367e-09
                       32  3.7382     0.0625               0.0682 5.4367e-09
                       34  3.7530     0.0625               0.0534 5.4367e-09
 36  3.7911    1.0+                          1.0190e-07
                       22  3.5072     0.0001               0.2839 1.3937e-11
                       19  3.3809     0.0025               0.4102 2.5164e-10
                       18  3.3314     0.0033               0.4597 3.3702e-10
                       16  3.2289     0.0002               0.5622 2.5254e-11
                       14  3.2126     0.0022               0.5785 2.2639e-10
                       13  3.1050     0.0095               0.6861 9.6661e-10
                       10  2.9381     0.0029               0.8530 2.9082e-10
                        8  2.7802     0.0010               1.0110 1.0361e-10
                        3  2.3724     0.0231               1.4188 2.3535e-09
                        2  1.8728     0.0749               1.9184 7.6281e-09
                        1  1.0392     0.8551               2.7519 8.7081e-08
                        0  0.0000     0.0252               3.7911 2.5612e-09
 35  3.7700    1.0-                          9.4087e-08
                        0  0.0000     0.0556               3.7700 5.2271e-09
                        1  1.0392     0.0556               2.7308 5.2271e-09
                        2  1.8728     0.0556               1.8972 5.2271e-09
                        3  2.3724     0.0556               1.3976 5.2271e-09
                        8  2.7802     0.0556               0.9898 5.2271e-09
                       10  2.9381     0.0556               0.8319 5.2271e-09
                       11  3.0300     0.0556               0.7400 5.2271e-09
                       13  3.1050     0.0556               0.6650 5.2271e-09
                       14  3.2126     0.0556               0.5574 5.2271e-09
                       16  3.2289     0.0556               0.5411 5.2271e-09
                       18  3.3314     0.0556               0.4386 5.2271e-09
                       22  3.5072     0.0556               0.2628 5.2271e-09
                       23  3.5236     0.0556               0.2464 5.2271e-09
                       24  3.5317     0.0556               0.2383 5.2271e-09
                       26  3.6707     0.0556               0.0993 5.2271e-09
                       27  3.6890     0.0556               0.0810 5.2271e-09
                       29  3.7253     0.0556               0.0447 5.2271e-09
                       31  3.7382     0.0556               0.0318 5.2271e-09
 34  3.7530    4.0+                          6.4603e-08
                        1  1.0392     1.0000               2.7138 6.4558e-08
 33  3.7470    5.0-                          4.1908e-08                       4.6000e-11
                       12  3.0777     0.1592               0.6693 6.6702e-09
                        9  2.8267     0.0372               0.9203 1.5564e-09
                        7  2.7656     0.0455               0.9815 1.9062e-09
                        4  2.4510     0.7581               1.2960 3.1766e-08
 32  3.7382    4.0+                          6.6058e-08
                        5  2.7036     0.2500               1.0346 1.6515e-08
                        9  2.8267     0.2500               0.9115 1.6515e-08
                       17  3.2412     0.2500               0.4970 1.6515e-08
                       28  3.7094     0.2500               0.0288 1.6515e-08
 31  3.7382    1.0+                          1.1753e-07                       1.4000e-14
                       10  2.9381     0.0522               0.8001 6.1350e-09
                        1  1.0392     0.2014               2.6990 2.3656e-08
                        0  0.0000     0.7464               3.7382 8.7629e-08
 30  3.7316    3.0+                          1.1381e-07
                        7  2.7656     1.0000               0.9660 1.1377e-07
 29  3.7253    1.0+                          1.2016e-07
                       21  3.4324     0.0993               0.2929 1.1903e-08
                        6  2.7628     0.9007               0.9625 1.0821e-07
 28  3.7094    5.0-                          5.6325e-08                       6.0000e-13
                        7  2.7656     1.0000               0.9438 5.6297e-08
 27  3.6890    1.0+                          1.2808e-07
                        2  1.8728     1.0000               1.8162 1.2804e-07
 26  3.6707    2.0+                          1.4256e-07
                       16  3.2289     0.5410               0.4418 7.6959e-08
                        4  2.4510     0.2106               1.2197 3.0018e-08
                        2  1.8728     0.0972               1.7980 1.3852e-08
                        1  1.0392     0.1512               2.6315 2.1543e-08
 25  3.5764    4.0+                          8.4860e-08
                        9  2.8267     0.0922               0.7497 7.8253e-09
                        8  2.7802     0.1956               0.7962 1.6591e-08
                        2  1.8728     0.3689               1.7036 3.1299e-08
                        1  1.0392     0.3432               2.5371 2.9108e-08
 24  3.5317    0.0+                          5.3666e-08
                        1  1.0392     1.0000               2.4925 5.3634e-08
 23  3.5236    2.0+                          1.7833e-07
                        7  2.7656     1.0000               0.7580 1.7822e-07
 22  3.5072    2.0+                          1.8287e-07
                        9  2.8267     0.1125               0.6806 2.0567e-08
                        2  1.8728     0.2624               1.6345 4.7974e-08
                        1  1.0392     0.6251               2.4680 1.1425e-07
