###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-056Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6524e-01 1.0000e+00 1.9441e+00 2.9964e-01
#......................................................................../  026-056Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29964   0.96524   5.81105   5.18605
#......................................................................../  026-056Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  95.97270   0.00000   1.16404  10.80046   7.11400   0.00000
#......................................................................../  026-056Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5095e-04
#......................................................................../  026-056Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6524e-01 2.7675e-12
#......................................................................../  026-056Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    13.3412                   222         52
      gamma  027-058Co     0.0000                0.0000
                        3  0.1118     0.0400               2.1482 9.8916e-15
                        4  0.3657     0.0400               1.8943 9.8916e-15
                        6  0.4575     0.0400               1.8025 9.8916e-15
                        7  0.8856     0.0400               1.3744 9.8916e-15
                        8  1.0401     0.0400               1.2199 9.8916e-15
                        9  1.0443     0.0400               1.2157 9.8916e-15
                       14  1.2366     0.0400               1.0234 9.8916e-15
                       16  1.3535     0.0400               0.9065 9.8916e-15
                       20  1.4240     0.0400               0.8360 9.8916e-15
                       23  1.5133     0.0400               0.7467 9.8916e-15
                       24  1.5226     0.0400               0.7374 9.8916e-15
                       25  1.5244     0.0400               0.7356 9.8916e-15
                       27  1.5547     0.0400               0.7053 9.8916e-15
                       28  1.6056     0.0400               0.6544 9.8916e-15
                       29  1.6699     0.0400               0.5901 9.8916e-15
                       32  1.7493     0.0400               0.5106 9.8916e-15
                       37  1.8430     0.0400               0.4170 9.8916e-15
                       38  1.8658     0.0400               0.3942 9.8916e-15
                       40  1.9250     0.0400               0.3350 9.8916e-15
                       42  1.9788     0.0400               0.2812 9.8916e-15
                       43  2.0070     0.0400               0.2530 9.8916e-15
                       44  2.0700     0.0400               0.1900 9.8916e-15
                       47  2.1660     0.0400               0.0940 9.8916e-15
 50  2.2488    1.0+                          5.1605e-13
                        0  0.0000     1.0000               2.2488 5.1582e-13
 49  2.2250    5.0+                          3.0457e-14
                       46  2.1050     1.0000               0.1200 3.0457e-14
 48  2.1848    6.0+                          6.7106e-15
                       13  1.1846     1.0000               1.0002 6.7093e-15
 47  2.1660    3.0+                          2.8389e-13
                       46  2.1050     1.0000               0.0610 2.8389e-13
 46  2.1050    4.0-                          4.4302e-13
                        1  0.0249     0.0385               2.0800 1.7039e-14
                        2  0.0532     0.0385               2.0518 1.7039e-14
                        3  0.1118     0.0385               1.9932 1.7039e-14
                        4  0.3657     0.0385               1.7393 1.7039e-14
                        5  0.3739     0.0385               1.7311 1.7039e-14
                        6  0.4575     0.0385               1.6475 1.7039e-14
                        7  0.8856     0.0385               1.2194 1.7039e-14
                        8  1.0401     0.0385               1.0649 1.7039e-14
                        9  1.0443     0.0385               1.0607 1.7039e-14
                       13  1.1846     0.0385               0.9204 1.7039e-14
                       15  1.3515     0.0385               0.7535 1.7039e-14
                       19  1.4181     0.0385               0.6869 1.7039e-14
                       20  1.4240     0.0385               0.6810 1.7039e-14
                       23  1.5133     0.0385               0.5917 1.7039e-14
                       25  1.5244     0.0385               0.5806 1.7039e-14
                       26  1.5488     0.0385               0.5562 1.7039e-14
                       27  1.5547     0.0385               0.5503 1.7039e-14
                       28  1.6056     0.0385               0.4994 1.7039e-14
                       29  1.6699     0.0385               0.4351 1.7039e-14
                       31  1.7405     0.0385               0.3645 1.7039e-14
                       32  1.7493     0.0385               0.3557 1.7039e-14
                       34  1.7780     0.0385               0.3270 1.7039e-14
                       37  1.8430     0.0385               0.2620 1.7039e-14
                       42  1.9788     0.0385               0.1262 1.7039e-14
                       43  2.0070     0.0385               0.0980 1.7039e-14
                       44  2.0700     0.0385               0.0350 1.7039e-14
 45  2.0805    6.0+                          7.4546e-15
                       13  1.1846     1.0000               0.8959 7.4527e-15
 44  2.0700    4.0+                          1.3227e-13
                        2  0.0532     1.0000               2.0168 1.3227e-13
 43  2.0070    3.0+                          3.4726e-13
                        3  0.1118     1.0000               1.8952 3.4726e-13
 42  1.9788    3.0+                          3.5645e-13
                        9  1.0443     1.0000               0.9345 3.5637e-13
 41  1.9290    7.0+                          2.6585e-15                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.9375e-15
                        5  0.3739     0.2704               1.5551 7.1873e-16
 40  1.9250    2.0+                          6.4085e-13
                       12  1.1330     1.0000               0.7920 6.4085e-13
 39  1.8677    1.0+                          7.4583e-13
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 2.9916e-13
                        0  0.0000     0.5988               1.8677 4.4648e-13
 38  1.8658    2.0+                          6.8122e-13
                        7  0.8856     0.2500               0.9802 1.7030e-13
                        6  0.4575     0.2500               1.4083 1.7030e-13
                        2  0.0532     0.2500               1.8126 1.7030e-13
                        0  0.0000     0.2500               1.8658 1.7030e-13
 37  1.8430    3.0+                          4.0550e-13
                        3  0.1118     1.0000               1.7312 4.0550e-13
 36  1.8280    0.0-                          4.9557e-13
                       10  1.0502     0.1667               0.7778 8.2595e-14
                       17  1.3690     0.1667               0.4590 8.2595e-14
                       18  1.3769     0.1667               0.4511 8.2595e-14
                       22  1.4349     0.1667               0.3931 8.2595e-14
                       30  1.7292     0.1667               0.0988 8.2595e-14
                       33  1.7572     0.1667               0.0708 8.2595e-14
 35  1.8133    0.0+                          3.4869e-13
                        0  0.0000     1.0000               1.8133 3.4859e-13
 34  1.7780    5.0+                          6.4440e-14
                        1  0.0249     1.0000               1.7530 6.4440e-14
 33  1.7572    1.0+                          9.2088e-13
                       10  1.0502     0.4083               0.7070 3.7583e-13
                        3  0.1118     0.5917               1.6454 5.4477e-13
 32  1.7493    4.0+                          1.7329e-13
                        7  0.8856     0.4630               0.8637 8.0201e-14
                        2  0.0532     0.2454               1.6962 4.2511e-14
                        0  0.0000     0.2917               1.7493 5.0529e-14
 31  1.7405    5.0+                          6.6295e-14
                        3  0.1118     1.0000               1.6287 6.6280e-14
 30  1.7292    1.0+                          9.4664e-13
                        5  0.3739     0.1567               1.3553 1.4830e-13
                        4  0.3657     0.7463               1.3636 7.0633e-13
                        0  0.0000     0.0970               1.7292 9.1830e-14
 29  1.6699    3.0+                          4.8122e-13
                       10  1.0502     1.0000               0.6197 4.8083e-13
 28  1.6056    3.0+                          5.1369e-13
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 3.8043e-13
                        0  0.0000     0.2593               1.6056 1.3317e-13
 27  1.5547    3.0+                          5.4124e-13
                       10  1.0502     0.7197               0.5046 3.8894e-13
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 1.5168e-13
 26  1.5488    5.0+                          7.7099e-14
                       11  1.0755     0.3335               0.4733 2.5679e-14
                        7  0.8856     0.6665               0.6632 5.1352e-14
 25  1.5244    3.0+                          5.5850e-13
                        4  0.3657     0.4505               1.1587 2.5157e-13
                        0  0.0000     0.5495               1.5244 3.0684e-13
 24  1.5226    2.0+                          9.9050e-13
                        4  0.3657     0.4413               1.1569 4.3705e-13
                        3  0.1118     0.5587               1.4108 5.5331e-13
 23  1.5133    3.0+                          5.6496e-13
                        8  1.0401     0.1306               0.4732 7.3687e-14
                        5  0.3739     0.0988               1.1394 5.5808e-14
                        4  0.3657     0.3952               1.1477 2.2324e-13
                        1  0.0249     0.3754               1.4884 2.1205e-13
 22  1.4349    1.0+                          1.2891e-12                       6.0000e-13
                        0  0.0000     1.0000               1.4349 1.2889e-12
 21  1.4246    6.0+                          1.7210e-14                       7.6000e-14
                        5  0.3739     0.8961               1.0507 1.5419e-14
                        1  0.0249     0.1039               1.3997 1.7879e-15
 20  1.4240    3.0+                          6.2023e-13
                        3  0.1118     1.0000               1.3122 6.2023e-13
 19  1.4181    5.0+                          8.5885e-14
                        5  0.3739     1.0000               1.0442 8.5870e-14
 18  1.3769    1.0+                          1.3747e-12                       1.6000e-13
                       10  1.0502     0.0683               0.3267 9.3450e-14
                        9  1.0443     0.4461               0.3326 5.9410e-13
                        0  0.0000     0.4856               1.3769 6.6750e-13
 17  1.3690    1.0+                          1.3869e-12
                       12  1.1330     1.0000               0.2360 1.3869e-12
 16  1.3535    2.0+                          1.2026e-12                       6.0000e-13
                        4  0.3657     0.5650               0.9878 6.7936e-13
                        3  0.1118     0.2373               1.2417 2.8535e-13
                        0  0.0000     0.1977               1.3535 2.3773e-13
 15  1.3515    5.0+                          9.0858e-14
                        7  0.8856     0.0742               0.4659 6.7276e-15
                        6  0.4575     0.9258               0.8940 8.4096e-14
 14  1.2366    2.0+                          1.3781e-12
                        3  0.1118     0.2537               1.1248 3.4958e-13
                        0  0.0000     0.7463               1.2366 1.0284e-12
 13  1.1846    5.0+                          1.1908e-13                       9.7000e-14
                        6  0.4575     0.6897               0.7271 8.2098e-14
                        2  0.0532     0.2069               1.1315 2.4635e-14
                        1  0.0249     0.1034               1.1597 1.2311e-14
 12  1.1330    1.0-                          4.3439e-12
                        0  0.0000     0.5000               1.1330 2.1720e-12
                       10  1.0502     0.5000               0.0828 2.1720e-12
 11  1.0755    6.0+                          4.8533e-14                       6.9000e-14
                        5  0.3739     0.1327               0.7016 6.4374e-15
                        1  0.0249     0.8673               1.0505 4.2086e-14
 10  1.0502    1.0+                          5.5153e-12                       1.4000e-13
                        4  0.3657     0.0305               0.6845 1.6811e-13
                        3  0.1118     0.3598               0.9384 1.9839e-12
                        0  0.0000     0.6097               1.0502 3.3621e-12
  9  1.0443    4.0+                          1.3105e-12                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 2.3623e-13
                        0  0.0000     0.8197               1.0443 1.0740e-12
  8  1.0401    3.0+                          1.0066e-12                       1.4000e-13
                        6  0.4575     0.4609               0.5826 4.6367e-13
                        4  0.3657     0.2350               0.6745 2.3642e-13
                        0  0.0000     0.3041               1.0401 3.0604e-13
  7  0.8856    3.0+                          1.4065e-12                       1.5000e-13
                        5  0.3739     0.1727               0.5117 2.4256e-13
                        4  0.3657     0.2036               0.5200 2.8609e-13
                        3  0.1118     0.4423               0.7739 6.2189e-13
                        2  0.0532     0.0531               0.8325 7.4637e-14
                        1  0.0249     0.1283               0.8607 1.8040e-13
  6  0.4575    4.0+                          1.3911e-12                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.7022e-14
                        3  0.1118     0.1596               0.3457 2.2126e-13
                        2  0.0532     0.0065               0.4043 9.0792e-15
                        1  0.0249     0.8167               0.4325 1.1349e-12
  5  0.3739    5.0+                          7.6542e-13                       8.0000e-13
                        2  0.0532     0.9424               0.3208 7.1982e-13
                        1  0.0249     0.0576               0.3490 4.3910e-14
  4  0.3657    3.0+                          4.8316e-12                       1.1000e-12
                        3  0.1118     0.0090               0.2539 4.3025e-14
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 4.7806e-12
  3  0.1118    3.0+                          8.8839e-12                       1.4000e-10
                        2  0.0532     0.4185               0.0586 3.1588e-12
                        0  0.0000     0.5815               0.1118 5.0131e-12
  2  0.0532    4.0+                          5.9918e-12                       1.0500e-05
                        1  0.0249     0.3332               0.0282 2.4648e-13
                        0  0.0000     0.6668               0.0532 5.7322e-13
  1  0.0249    5.0+                          3.9586e-12                       3.2760e+04
                        0  0.0000     1.0000               0.0249 1.5702e-15
  0  0.0000    2.0+                          3.4995e-11                       6.1220e+06
#......................................................................../  026-056Fe //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 3.9586e-12
#......................................................................../  026-056Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma
 SpcSum[mb]            2.5339e-04
 Emean[MeV]            1.8602e+00
#......................................................................../  026-056Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  3.7696    4.5+                          5.8001e-09
                        0  0.0000     0.1000               3.7696 5.8001e-10
                        1  1.2240     0.1000               2.5456 5.8001e-10
                        4  1.6896     0.1000               2.0800 5.8001e-10
                        6  1.8974     0.1000               1.8722 5.8001e-10
                       10  2.3114     0.1000               1.4582 5.8001e-10
                       12  2.4861     0.1000               1.2835 5.8001e-10
                       15  2.5598     0.1000               1.2098 5.8001e-10
                       16  2.6112     0.1000               1.1584 5.8001e-10
                       32  3.2722     0.1000               0.4974 5.8001e-10
                       48  3.7011     0.1000               0.0685 5.8001e-10
 52  3.7620    3.5+                          1.7101e-08
                        0  0.0000     0.0667               3.7620 1.1400e-09
                        1  1.2240     0.0667               2.5380 1.1400e-09
                        6  1.8974     0.0667               1.8646 1.1400e-09
                        7  1.9195     0.0667               1.8425 1.1400e-09
                        9  2.1331     0.0667               1.6289 1.1400e-09
                       10  2.3114     0.0667               1.4506 1.1400e-09
                       12  2.4861     0.0667               1.2759 1.1400e-09
                       15  2.5598     0.0667               1.2022 1.1400e-09
                       16  2.6112     0.0667               1.1508 1.1400e-09
                       21  2.8043     0.0667               0.9577 1.1400e-09
                       28  3.1774     0.0667               0.5846 1.1400e-09
                       30  3.2463     0.0667               0.5157 1.1400e-09
                       32  3.2722     0.0667               0.4898 1.1400e-09
                       47  3.6813     0.0667               0.0807 1.1400e-09
                       48  3.7011     0.0667               0.0609 1.1400e-09
 51  3.7280    3.5+                          2.0429e-08
                        0  0.0000     0.0667               3.7280 1.3619e-09
                        1  1.2240     0.0667               2.5040 1.3619e-09
                        6  1.8974     0.0667               1.8306 1.3619e-09
                        7  1.9195     0.0667               1.8085 1.3619e-09
                        9  2.1331     0.0667               1.5949 1.3619e-09
                       10  2.3114     0.0667               1.4166 1.3619e-09
                       12  2.4861     0.0667               1.2419 1.3619e-09
                       15  2.5598     0.0667               1.1682 1.3619e-09
                       16  2.6112     0.0667               1.1168 1.3619e-09
                       21  2.8043     0.0667               0.9237 1.3619e-09
                       28  3.1774     0.0667               0.5506 1.3619e-09
                       30  3.2463     0.0667               0.4817 1.3619e-09
                       32  3.2722     0.0667               0.4558 1.3619e-09
                       47  3.6813     0.0667               0.0467 1.3619e-09
                       48  3.7011     0.0667               0.0269 1.3619e-09
 50  3.7220    0.5+                          3.1899e-08
                        2  1.3777     0.0833               2.3443 2.6583e-09
                        3  1.5048     0.0833               2.2172 2.6583e-09
                        5  1.7576     0.0833               1.9644 2.6583e-09
                       19  2.7310     0.0833               0.9910 2.6583e-09
                       22  2.8792     0.0833               0.8428 2.6583e-09
                       25  3.1082     0.0833               0.6138 2.6583e-09
                       27  3.1649     0.0833               0.5571 2.6583e-09
                       35  3.3567     0.0833               0.3653 2.6583e-09
                       36  3.3650     0.0833               0.3570 2.6583e-09
                       39  3.4606     0.0833               0.2614 2.6583e-09
                       40  3.4686     0.0833               0.2534 2.6583e-09
                       42  3.5404     0.0833               0.1816 2.6583e-09
 49  3.7197    2.5+                          4.3785e-08
                        0  0.0000     1.0000               3.7197 4.3717e-08
 48  3.7011    3.5-                          2.7800e-08
                        0  0.0000     1.0000               3.7011 2.7771e-08
 47  3.6813    2.5-                          6.2416e-08
                        8  2.1330     0.0833               1.5483 5.2014e-09
                       13  2.5140     0.0833               1.1673 5.2014e-09
                       17  2.6145     0.0833               1.0668 5.2014e-09
                       24  2.9821     0.0833               0.6992 5.2014e-09
                       26  3.1214     0.0833               0.5599 5.2014e-09
                       29  3.1842     0.0833               0.4971 5.2014e-09
                       31  3.2627     0.0833               0.4186 5.2014e-09
                       34  3.3430     0.0833               0.3383 5.2014e-09
                       37  3.3937     0.0833               0.2876 5.2014e-09
                       43  3.5539     0.0833               0.1274 5.2014e-09
                       44  3.6223     0.0833               0.0590 5.2014e-09
                       46  3.6716     0.0833               0.0097 5.2014e-09
 46  3.6716    2.5+                          6.0794e-08
                        6  1.8974     0.5000               1.7742 3.0397e-08
                        0  0.0000     0.5000               3.6716 3.0397e-08
 45  3.6650    4.5+                          1.0187e-08
                        0  0.0000     0.1111               3.6650 1.1319e-09
                        1  1.2240     0.1111               2.4410 1.1319e-09
                        4  1.6896     0.1111               1.9754 1.1319e-09
                        6  1.8974     0.1111               1.7676 1.1319e-09
                       10  2.3114     0.1111               1.3536 1.1319e-09
                       12  2.4861     0.1111               1.1789 1.1319e-09
                       15  2.5598     0.1111               1.1052 1.1319e-09
                       16  2.6112     0.1111               1.0538 1.1319e-09
                       32  3.2722     0.1111               0.3928 1.1319e-09
 44  3.6223    2.5+                          7.5660e-08
                        0  0.0000     0.0476               3.6223 3.6029e-09
                        2  1.3777     0.0476               2.2446 3.6029e-09
                        5  1.7576     0.0476               1.8647 3.6029e-09
                        6  1.8974     0.0476               1.7249 3.6029e-09
                        7  1.9195     0.0476               1.7028 3.6029e-09
                        9  2.1331     0.0476               1.4892 3.6029e-09
                       10  2.3114     0.0476               1.3109 3.6029e-09
                       16  2.6112     0.0476               1.0111 3.6029e-09
                       19  2.7310     0.0476               0.8913 3.6029e-09
                       21  2.8043     0.0476               0.8180 3.6029e-09
                       22  2.8792     0.0476               0.7431 3.6029e-09
                       25  3.1082     0.0476               0.5141 3.6029e-09
                       27  3.1649     0.0476               0.4574 3.6029e-09
                       28  3.1774     0.0476               0.4449 3.6029e-09
                       30  3.2463     0.0476               0.3760 3.6029e-09
                       32  3.2722     0.0476               0.3501 3.6029e-09
                       35  3.3567     0.0476               0.2656 3.6029e-09
                       36  3.3650     0.0476               0.2573 3.6029e-09
                       39  3.4606     0.0476               0.1617 3.6029e-09
                       40  3.4686     0.0476               0.1537 3.6029e-09
                       42  3.5404     0.0476               0.0819 3.6029e-09
 43  3.5539    2.5+                          1.0182e-07
                        5  1.7576     0.4594               1.7963 4.6753e-08
                        2  1.3777     0.5406               2.1762 5.5003e-08
 42  3.5404    1.5-                          1.2682e-07
                       23  2.9809     1.0000               0.5595 1.2678e-07
 41  3.5221    6.5-                          1.4343e-09
                       12  2.4861     1.0000               1.0360 1.4340e-09
 40  3.4686    1.5-                          1.6996e-07
                        7  1.9195     0.5000               1.5491 8.4982e-08
                        2  1.3777     0.5000               2.0909 8.4982e-08
 39  3.4606    1.5-                          1.7546e-07
                        7  1.9195     0.3333               1.5411 5.8486e-08
                        2  1.3777     0.3333               2.0829 5.8486e-08
                        0  0.0000     0.3333               3.4606 5.8486e-08
 38  3.4310    5.5+                          7.3212e-09
                        1  1.2240     0.2000               2.2070 1.4642e-09
                        4  1.6896     0.2000               1.7414 1.4642e-09
                       12  2.4861     0.2000               0.9449 1.4642e-09
                       14  2.5241     0.2000               0.9069 1.4642e-09
                       15  2.5598     0.2000               0.8712 1.4642e-09
 37  3.3937    1.5+                          2.0064e-07
                        2  1.3777     0.0714               2.0160 1.4332e-08
                        3  1.5048     0.0714               1.8889 1.4332e-08
                        5  1.7576     0.0714               1.6361 1.4332e-08
                        7  1.9195     0.0714               1.4742 1.4332e-08
                        9  2.1331     0.0714               1.2606 1.4332e-08
                       19  2.7310     0.0714               0.6627 1.4332e-08
                       21  2.8043     0.0714               0.5894 1.4332e-08
                       22  2.8792     0.0714               0.5145 1.4332e-08
                       25  3.1082     0.0714               0.2855 1.4332e-08
                       27  3.1649     0.0714               0.2288 1.4332e-08
                       28  3.1774     0.0714               0.2163 1.4332e-08
                       30  3.2463     0.0714               0.1474 1.4332e-08
                       35  3.3567     0.0714               0.0370 1.4332e-08
                       36  3.3650     0.0714               0.0287 1.4332e-08
 36  3.3650    1.5-                          2.6773e-07
                        8  2.1330     0.1667               1.2320 4.4621e-08
                       17  2.6145     0.1667               0.7505 4.4621e-08
                       23  2.9809     0.1667               0.3841 4.4621e-08
                       24  2.9821     0.1667               0.3830 4.4621e-08
                       29  3.1842     0.1667               0.1808 4.4621e-08
                       31  3.2627     0.1667               0.1023 4.4621e-08
 35  3.3567    1.5-                          2.7566e-07
                        2  1.3777     0.5000               1.9790 1.3783e-07
                        0  0.0000     0.5000               3.3567 1.3783e-07
 34  3.3430    3.5+                          1.2226e-07
                        0  0.0000     0.0769               3.3430 9.4050e-09
                        1  1.2240     0.0769               2.1190 9.4050e-09
                        6  1.8974     0.0769               1.4456 9.4050e-09
